
NOMAD - version 3.6.1 - www.gerad.ca/nomad

Copyright (C) 2001-2013 {
	Mark A. Abramson     - The Boeing Company
	Charles Audet        - Ecole Polytechnique de Montreal
	Gilles Couture       - Ecole Polytechnique de Montreal
	John E. Dennis, Jr.  - Rice University
	Sebastien Le Digabel - Ecole Polytechnique de Montreal
	Christophe Tribes    - Ecole Polytechnique de Montreal
} 

Funded in part by AFOSR and Exxon Mobil.

License   : '$NOMAD_HOME/src/lgpl.txt'
User guide: '$NOMAD_HOME/doc/user_guide.pdf'
Examples  : '$NOMAD_HOME/examples'
Tools     : '$NOMAD_HOME/tools'

Please report bugs to nomad@gerad.ca

MADS run {

	BBE	OBJ

	   1	0.0008855723
	  18	0.0008418472
	  27	0.0007858003
	  83	0.0007849247
	 107	0.0007587924
	 160	0.0007535678
	 177	0.0007479755
	 202	0.0007380410
	 245	0.0007340172
	 273	0.0007283297
	 338	0.0007280775
	 340	0.0007270988
	 341	0.0007260201
	 355	0.0007237479
	 375	0.0007236576
	 390	0.0007223485
	 404	0.0007218982
	 418	0.0007217642
	 462	0.0007206517
	 482	0.0007204212
	 523	0.0007202708
	 551	0.0007201867
	 591	0.0007200853
	 628	0.0007199875
	 673	0.0007199828
	 701	0.0007199638
	 730	0.0007199581
	 747	0.0007199510
	 748	0.0007199335
	 749	0.0007199166
	 758	0.0007198508
	 795	0.0007198372
	 853	0.0007198240
	 880	0.0007197980
	 887	0.0007197952
	 992	0.0007197935
	1000	0.0007197935

} end of run (max number of blackbox evaluations)

blackbox evaluations                     : 1000
best infeasible solution (min. violation): ( 0.848962364 2.324953675e-06 3.01413238e-06 2.850219607e-06 0.0001720577478 0.07897830494 0.03139281012 0.0110261865 ) h=0.05000000003 f=0.000719795225
best feasible solution                   : ( 0.8489658805 0 0 0 0.0001777410507 0.07896998888 0.03139625052 0.01103117205 ) h=0 f=0.0007197935108
